idFilm;idAktor
2;57
8;120
56;429
11;87
49;310
11;267
10;278
6;295
5;87
49;140
42;380
16;182
31;191
22;201
15;265
25;366
62;28
10;30
41;394
48;415
30;313
5;175
11;304
11;447
48;450
35;400
49;324
52;385
30;291
12;32
24;278
12;5
18;261
66;69
36;133
58;383
39;344
32;149
36;319
68;142
69;406
36;314
22;420
11;483
44;202
63;53
27;85
46;140
36;392
3;278
64;431
66;63
12;212
69;230
22;308
11;466
66;208
11;78
14;21
30;201
20;370
21;423
29;188
46;18
33;96
57;244
61;417
28;333
35;71
30;473
35;306
58;24
69;217
48;464
1;27
57;234
20;79
43;64
36;454
53;416
64;327
52;159
6;229
37;331
57;181
6;397
69;437
18;304
3;336
1;204
54;340
20;148
20;121
20;360
46;82
46;151
54;124
54;306
62;135
32;110
59;400
45;331
9;94
32;364
63;102
0;383
7;491
6;429
30;487
16;74
69;477
0;143
67;135
48;292
41;192
14;257
68;490
18;345
50;246
37;114
44;49
15;38
57;67
23;476
17;372
51;361
55;312
39;454
47;43
27;323
30;231
56;487
1;0
41;406
64;147
65;450
30;418
2;258
41;163
30;488
44;169
9;390
5;205
44;319
3;432
16;131
30;202
58;243
63;116
61;87
4;19
64;225
9;361
58;345
21;215
22;266
37;395
43;352
60;63
37;249
24;490
9;393
31;222
5;39
25;93
4;377
5;343
69;186
48;226
58;486
31;283
45;241
69;302
16;341
13;262
48;202
13;155
6;204
14;477
28;480
45;249
44;404
47;236
1;491
69;424
26;490
65;238
12;34
45;380
14;411
58;238
7;246
28;256
3;295
46;357
33;380
32;224
52;135
13;450
23;242
34;417
42;498
47;426
67;337
54;342
46;198
40;221
65;273
68;234
17;400
67;169
33;83
25;258
68;477
21;226
2;308
8;22
4;60
56;1
41;354
53;39
7;475
5;3
10;269
2;310
36;487
27;136
61;25
24;88
48;455
57;20
5;143
21;426
68;486
60;231
9;323
2;202
21;74
62;122
3;321
54;497
19;376
28;12
0;118
56;295
26;16
28;386
5;255
49;269
69;185
62;101
31;308
45;134
18;55
63;269
24;200
5;37
4;183
10;259
13;270
59;157
23;310
49;112
59;249
17;279
46;119
4;225
58;172
13;47
7;70
44;263
18;210
20;289
51;152
7;449
5;73
43;455
46;75
57;385
65;425
61;95
29;22
34;416
64;326
7;125
20;233
31;463
28;20
12;498
28;171
3;273
63;339
15;464
23;149
39;17
3;400
50;492
52;369
10;135
39;140
56;208
8;100
9;423
3;0
26;273
42;325
43;402
7;211
43;179
52;209
60;180
23;313
51;205
59;248
49;493
51;80
33;217
50;379
34;17
21;33
1;163
46;403
63;301
64;221
42;85
7;395
12;164
54;285
58;70
66;443
59;73
39;197
16;66
55;497
49;485
69;471
3;359
43;13
49;223
18;491
50;239
0;333
66;439
69;358
18;297
15;58
25;239
12;75
30;4
2;174
14;500
23;30
50;61
1;269
64;450
32;318
56;148
1;474
53;452
26;325
32;466
60;114
18;484
46;385
49;500
43;157
47;429
31;184
69;326
56;432
19;187
27;194
4;427
11;446
43;470
61;459
57;433
31;236
68;408
40;28
40;416
67;297
44;185
57;318
39;411
3;342
34;394
38;139
40;378
57;154
49;282
57;225
33;226
44;339
63;312
14;86
65;178
13;401
44;408
53;106
16;309
32;464
7;322
21;140
32;390
40;312
62;132
4;121
33;45
8;468
30;452
62;137
64;188
45;5
43;194
46;119
63;118
68;251
46;4
36;222
8;65
38;92
59;499
36;78
16;444
69;371
24;23
30;54
50;233
32;442
57;163
20;197
66;123
51;454
69;55
33;347
22;277
68;384
10;114
65;149
58;208
55;231
35;111
46;320
1;267
35;412
43;412
68;422
45;107
27;105
7;153
53;194
8;304
23;158
28;456
31;268
53;143
47;159
13;42
40;194
51;434
50;19
49;452
59;275
63;30
2;59
23;11
41;404
8;6
38;186
28;261
50;371
19;124
44;203
26;490
31;330
7;380
48;330
27;110
32;270
41;436
67;151
48;43
11;498
3;219
59;233
32;35
61;482
31;310
44;272
58;389
53;48
15;311
16;274
27;50
67;154
55;223
39;469
37;146
14;369
46;173
32;342
8;278
51;148
21;359
53;245
59;315
5;283
63;374
3;136
65;379
65;55
47;295
21;336
21;32
36;109
58;251
50;221
36;442
20;159
67;36
60;474
32;212
24;413
6;344
54;351
2;94
0;99
32;284
14;5
39;385
10;172
28;412
26;432
69;81
23;454
26;402
19;166
63;292
42;110
64;268
51;69
62;265
9;433
38;322
35;333
25;366
31;260
22;53
62;329
1;84
63;444
43;282
2;431
60;225
26;319
69;400
25;11
47;0
67;487
58;439
66;384
18;249
22;240
12;175
68;229
33;338
7;147
65;363
27;275
41;230
66;231
24;103
59;429
34;474
58;436
13;425
10;6
44;40
60;320
24;130
2;469
24;416
41;436
21;355
21;470
29;249
47;220
16;107
65;408
47;166
38;49
4;372
62;442
52;25
35;184
60;400
61;497
43;241
27;317
19;405
68;253
63;213
1;417
43;492
34;67
28;281
56;81
8;203
67;274
50;359
19;210
27;179
42;94
27;271
21;213
12;47
11;344
2;132
58;143
68;39
34;495
6;18
45;150
43;233
31;367
35;470
23;86
6;187
46;467
15;315
69;332
49;381
27;250
16;77
36;43
5;317
61;185
66;444
36;496
13;53
38;490
16;93
45;51
27;303
37;333
43;29
66;164
37;181
14;96
61;227
67;275
1;146
39;74
28;464
19;443
66;196
12;71
14;345
12;259
13;63
36;463
3;413
9;257
53;302
66;421
27;38
42;487
19;157
54;273
8;16
31;338
15;249
39;470
32;9
41;433
63;66
47;315
59;84
33;357
27;84
38;2
11;129
61;10
63;282
54;143
51;244
31;145
40;15
57;180
28;484
29;429
6;278
66;147
22;121
63;55
5;235
35;233
36;45
24;438
37;418
6;209
15;421
26;356
58;125
17;413
51;7
51;54
34;39
59;39
51;205
30;298
27;188
31;80
8;112
54;495
12;61
23;292
3;386
16;432
35;225
32;483
0;395
32;475
51;168
10;167
12;263
52;498
8;262
36;30
66;233
48;242
17;242
51;425
46;13
4;150
67;97
64;258
32;9
28;1
55;191
32;180
54;172
58;315
46;295
32;228
1;174
26;166
26;481
21;319
46;202
41;193
1;490
64;484
0;30
34;400
2;14
40;406
50;240
39;413
8;23
35;288
47;196
18;197
25;124
35;448
49;425
63;0
67;90
41;32
13;392
17;476
45;104
61;30
61;284
17;151
31;432
60;383
0;361
65;336
29;126
22;230
62;419
39;182
8;66
4;371
9;4
43;455
34;321
58;481
3;189
30;276
66;335
8;227
52;113
24;74
2;333
64;57
33;398
13;469
34;438
57;221
6;123
10;225
24;234
47;140
59;496
0;20
48;35
2;93
56;271
58;429
8;178
36;456
14;69
17;459
45;400
6;287
36;236
8;217
28;498
51;306
9;209
59;32
51;44
56;9
16;18
6;257
11;293
13;3
10;190
33;422
11;358
54;15
35;435
32;276
62;256
57;245
1;380
40;402
3;291
3;135
42;104
22;222
65;357
16;273
33;341
23;98
20;241
42;402
6;168
34;362
30;148
23;426
24;111
18;58
25;8
39;261
1;234
63;1
10;164
24;115
52;492
39;134
47;205
66;500
3;61
1;359
46;84
28;435
60;281
8;349
25;486
11;18
19;199
67;35
18;464
62;482
20;424
69;499
66;161
40;398
0;451
2;232
24;169
47;382
52;403
20;300
17;411
9;375
18;224
22;362
28;92
47;369
52;115
11;367
62;69
17;499
21;139
51;346
10;80
3;36
16;98
7;276
44;387
38;479
36;331
68;1
7;59
17;96
54;351
4;33
40;310
66;469
48;288
49;364
63;118
11;78
42;200
7;249
56;191
65;247
22;412
28;3
5;157
51;260
33;55
40;330
7;45
4;1
65;74
58;273
53;150
40;412
4;248
67;130
29;218
59;223
59;107
51;446
61;396
25;274
68;395
47;46
1;31
61;205
16;145
67;458
64;95
14;228
67;426
65;373
61;460
17;435
50;317
65;381
33;94
34;199
5;318
20;457
48;256
8;390
22;381
61;66
13;412
9;314
47;340
11;465
17;283
35;391
57;31
34;315
58;176
9;97
17;187
56;332
5;184
22;70
32;321
50;299
61;430
10;473
22;345
55;216
24;343
40;89
63;381
59;270
11;32
31;499
54;478
43;277
35;177
32;312
12;161
6;58
13;2
5;273
20;177
44;222
42;186
51;239
36;65
46;64
54;27
63;4
46;167
60;315
11;57
38;126
44;319
38;171
35;332
14;485
59;367
58;104
11;447
52;36
16;495
20;49
64;346
41;389
51;276
66;481
40;173
6;255
35;95
62;132
9;431
58;376
44;381
27;80
20;356
26;109
6;364
19;416
7;16
1;199
10;429
16;114
15;36
41;28
42;34
61;236
37;165
22;362
68;32
51;34
32;40
45;217
39;313
54;468
63;41
4;364
51;423
63;341
33;196
16;472
14;304
22;129
14;368
26;200
66;283
56;302
1;288
45;476
20;124
26;474
43;326
43;131
3;19
46;281
10;148
53;394
68;187
17;148
19;216
53;198
34;491
8;116
52;257
58;78
63;385
41;316
52;448
56;238
3;481
68;324
19;313
52;116
10;65
38;350
61;343
63;25
38;369
16;311
56;478
31;357
50;84
39;387
67;284
2;11
4;267
53;340
63;163
5;417
23;107
8;31
37;60
55;436
34;253
33;168
69;361
32;493
44;34
27;68
10;206
69;124
8;227
67;106
5;9
6;490
33;316
66;57
68;61
51;148
66;129
3;314
33;285
30;269
53;170
43;50
20;145
67;451
51;60
6;235
52;227
50;492
60;445
24;407
28;221
42;432
16;245
64;222
11;57
34;370
43;45
59;442
52;243
15;178
31;253
42;135
22;249
44;433
37;470
64;193
24;230
31;65
6;246
9;27
55;249
25;7
55;49
45;292
28;134
65;40
49;356
24;18
66;75
30;8
60;141
35;348
25;4
17;76
63;177
11;433
45;348
18;478
17;430
29;211
50;455
54;17
29;286
63;462
58;461
52;247
42;356
56;296
57;157
43;210
22;186
17;338
36;346
61;63
14;309
14;319
50;220
13;143
38;279
34;187
29;424
62;432
68;442
23;488
67;112
61;199
46;462
17;435
13;70
32;78
1;158
21;13
49;41
35;19
25;103
0;197
39;192
46;424
59;317
52;428
42;343
30;332
32;262
19;111
9;57
21;60
15;243
63;41
2;128
11;364
61;52
11;225
7;398
23;426
68;184
18;358
2;336
56;5
39;77
47;387
14;326
16;249
13;345
63;154
49;459
50;417
55;479
33;405
52;391
12;345
52;453
24;385
31;45
43;250
21;7
22;192
14;89
61;425
19;114
66;88
13;10
24;181
10;139
35;433
14;212
51;495
40;489
25;187
55;455
20;158
59;65
55;374
28;290
60;492
22;333
30;416
11;425
22;113
32;385
19;288
19;117
45;174
21;122
55;348
12;353
69;432
17;61
22;444
17;184
66;126
5;138
3;286
15;246
12;463
13;27
13;190
49;171
12;198
20;11
33;63
50;46
30;199
13;209
65;266
69;51
0;94
48;148
66;19
48;192
40;393
69;416
51;361
58;291
13;384
24;47
57;218
43;155
58;4
66;386
32;181
2;450
37;346
6;474
61;208
19;196
62;427
63;124
66;319
43;54
57;339
67;488
61;169
30;163
11;68
21;290
5;116
22;425
10;84
64;198
35;413
30;110
17;215
60;384
55;192
46;448
35;163
10;439
24;424
68;241
49;332
56;392
50;5
3;292
56;456
42;87
17;244
49;90
58;418
59;4
30;435
4;266
60;464
32;11
68;428
51;21
8;283
25;180
31;436
66;186
69;304
55;55
12;361
4;304
63;86
53;224
44;254
63;348
43;286
57;492
32;104
17;323
11;161
23;82
27;193
23;81
1;69
17;141
66;100
20;309
48;280
46;273
18;159
8;179
6;282
41;422
53;354
67;30
2;243
36;47
11;188
50;418
54;488
52;132
41;420
66;321
60;277
39;322
61;469
8;208
67;142
63;458
59;316
48;13
9;76
53;25
32;330
18;197
7;374
16;47
39;488
39;223
23;423
43;172
1;152
20;392
11;131
43;137
54;233
52;264
34;68
65;414
13;125
45;240
44;242
44;258
13;403
35;291
59;162
23;495
63;335
29;63
56;423
9;299
8;335
61;156
22;167
21;161
41;165
0;214
4;217
64;130
38;123
55;472
6;254
16;426
30;280
18;158
64;170
53;121
67;4
35;220
33;414
16;262
51;263
30;362
64;385
67;341
35;76
37;203
10;44
50;307
9;14
55;266
42;390
0;74
66;490
17;158
18;473
64;326
3;498
66;347
60;142
35;253
22;140
48;208
25;43
27;279
69;337
6;274
60;67
16;300
20;470
3;36
9;221
30;23
35;113
29;115
20;78
7;338
31;90
49;224
61;87
49;310
68;42
62;207
39;330
52;474
19;348
14;30
3;440
66;399
10;321
18;189
20;156
42;59
50;306
54;487
50;122
31;430
41;414
50;343
26;388
38;333
22;484
56;73
60;345
31;190
58;252
48;16
23;369
15;385
66;215
10;406
60;396
17;246
47;84
62;423
67;378
5;179
65;295
14;196
45;209
25;437
62;497
56;25
56;203
34;124
5;238
66;71
0;227
37;461
21;188
31;213
31;238
51;286
19;9
41;429
3;404
35;274
69;314
49;489
56;212
69;472
61;253
33;413
47;490
32;288
11;304
14;288
1;333
42;287
3;210
35;209
41;124
5;345
58;142
68;338
56;49
51;374
33;417
9;439
24;283
1;429
24;156
27;270
62;283
42;467
33;261
52;452
58;483
57;450
38;310
37;322
40;256
6;370
3;116
17;156
63;160
17;472
69;474
11;165
33;125
37;92
68;424
55;24
28;443
5;405
30;454
50;140
47;335
61;207
43;59
9;89
43;203
17;56
65;120
63;289
41;482
17;165
66;146
53;276
68;179
7;476
20;375
39;140
41;320
5;417
48;417
63;79
48;76
37;388
40;10
30;269
6;0
64;471
17;492
69;63
47;32
16;392
54;427
56;489
31;461
64;487
69;3
40;88
24;250
26;27
51;399
60;173
54;408
42;478
69;238
48;497
51;81
50;96
24;370
62;360
30;452
11;211
17;257
40;284
11;269
64;307
25;191
24;285
65;51
68;4
14;201
4;333
52;435
22;132
21;178
48;411
11;356
27;31
28;48
22;150
5;12
34;155
33;408
68;204
15;308
31;168
48;89
63;36
14;431
52;45
41;13
47;269
42;352
11;178
40;297
12;418
46;473
16;140
51;398
18;171
35;242
55;300
19;195
2;496
58;429
0;8
64;170
22;187
3;198
7;468
3;224
35;150
69;21
67;100
62;299
69;23
3;370
19;21
50;32
25;107
39;108
10;165
36;60
9;151
60;6
48;47
61;97
63;439
66;261
58;104
40;169
49;359
26;14
67;299
62;413
48;305
15;69
26;307
62;440
8;447
53;244
18;214
56;395
46;275
66;431
4;305
53;298
45;359
59;202
44;122
30;416
12;89
26;286
31;241
1;344
8;453
5;104
48;411
4;319
67;141
15;296
50;413
65;96
51;391
33;450
19;166
0;187
62;402
36;205
39;23
31;327
25;384
31;463
67;193
41;401
29;477
11;102
47;85
61;316
32;254
18;390
45;126
59;19
29;417
49;261
55;18
34;150
48;26
33;452
62;35
30;276
17;149
63;397
15;404
0;44
13;214
18;10
20;209
59;485
28;11
17;104
43;45
46;383
68;464
61;440
51;393
13;257
42;23
24;500
8;238
8;480
25;345
51;98
49;220
40;429
62;274
40;235
3;309
38;384
6;103
29;226
37;286
25;155
25;261
26;147
2;258
28;350
60;242
2;107
53;366
69;314
14;233
57;489
30;5
32;214
38;255
5;278
69;218
65;189
36;32
23;331
23;445
18;278
42;78
13;259
13;359
47;353
59;118
42;18
54;107
15;153
1;274
19;63
69;182
64;108
32;293
66;117
67;177
33;35
64;6
54;472
16;136
1;33
15;401
9;409
64;31
19;367
60;426
23;69
6;343
61;241
1;222
44;178
1;329
13;11
8;375
59;169
30;386
1;190
25;50
68;348
66;357
37;95
14;230
55;238
36;108
6;210
54;7
12;456
26;38
13;359
47;469
13;67
23;45
14;286
42;344
42;366
35;396
64;304
17;234
40;119
0;394
39;134
18;184
51;22
1;486
39;363
15;143
20;484
7;322
15;195
65;339
4;257
68;16
63;412
39;446
2;344
50;193
11;435
63;345
15;324
66;19
22;104
23;432
13;13
62;136
4;202
20;264
4;162
55;177
12;74
56;210
6;259
16;454
22;151
40;90
31;322
20;345
61;488
59;66
36;472
38;260
3;496
40;356
2;157
16;54
26;236
55;411
25;237
3;204
35;394
52;100
48;264
61;248
55;108
38;284
58;233
3;232
27;20
31;271
55;370
8;396
17;99
7;422
27;315
2;381
50;378
65;99
46;348
11;241
18;18
64;368
37;421
61;302
50;409
39;222
54;270
53;420
1;133
2;408
15;187
20;145
3;396
69;373
47;270
52;222
55;265
18;412
21;217
9;260
49;37
65;477
3;80
41;242
14;109
24;193
23;358
43;119
29;496
32;371
8;439
69;29
17;35
69;215
58;500
38;233
56;309
5;321
47;167
8;123
51;338
34;356
43;80
1;445
48;36
9;68
33;171
49;160
48;244
3;427
65;138
13;473
53;181
21;120
35;353
69;179
50;184
53;330
3;74
62;406
38;367
30;211
65;369
66;157
2;476
50;201
57;78
41;123
1;63
10;93
3;454
63;174
42;266
34;313
65;330
54;98
51;373
14;76
24;380
6;197
22;43
43;28
43;218
66;343
7;460
0;258
34;457
66;337
61;40
25;164
54;350
19;266
7;340
10;486
32;193
26;258
34;344
52;291
62;218
1;170
52;37
62;288
69;485
47;84
48;223
59;451
66;53
12;139
69;325
10;174
44;288
54;227
24;309
23;64
63;325
52;155
33;386
57;7
40;28
55;284
52;150
48;12
31;126
52;132
14;421
59;378
18;87
52;252
45;382
5;190
58;482
60;157
58;134
58;293
32;468
4;423
24;489
17;128
48;268
61;284
62;188
13;499
25;53
9;160
6;233
13;97
69;333
35;340
49;302
27;80
46;146
9;487
34;418
58;285
59;47
16;445
48;375
54;280
66;483
47;491
51;434
47;215
1;187
39;429
17;346
10;267
65;307
45;158
58;293
50;459
35;461
0;419
54;469
30;126
56;343
12;308
67;23
69;282
31;59
54;325
43;107
57;158
55;112
31;341
55;166
44;109
25;433
6;324
26;392
21;238
1;436
42;137
65;392
9;321
33;179
57;400
22;199
13;201
3;115
49;4
2;414
12;267
11;499
49;477
20;374
49;406
8;106
51;265
0;0
17;160
4;82
1;71
41;43
22;443
20;494
63;495
61;381
3;126
21;279
62;326
20;399
10;116
3;161
52;246
56;32
8;484
8;325
33;137
14;211
67;11
53;393
30;70
0;429
33;306
46;103
49;236
4;19
8;181
63;330
55;240
65;398
7;266
24;107
43;499
41;80
4;149
4;429
3;424
27;118
37;411
4;434
45;235
36;56
23;18
40;434
21;73
32;482
38;486
45;9
49;480
39;370
18;231
17;142
62;241
22;357
23;173
65;13
21;38
64;462
46;116
64;30
39;415
42;337
61;326
0;358
68;93
46;307
27;432
29;440
65;301
22;67
68;250
24;173
61;390
41;382
16;316
32;353
48;53
67;472
47;401
40;73
39;402
63;145
44;224
51;380
9;482
22;110
51;207
32;441
19;69
38;434
34;52
27;276
23;100
51;119
45;487
13;37
10;333
48;154
1;95
0;156
69;404
61;277
17;245
20;475
67;193
59;258
28;456
27;212
23;485
52;412
3;18
30;7
64;59
54;355
17;71
30;166
16;347
38;307
23;123
56;235
33;500
13;500
34;72
10;381
4;142
8;178
8;439
21;67
55;400
23;120
38;311
2;90
8;403
63;46
47;385
63;142
25;198
27;114
41;291
46;144
15;389
12;227
47;30
13;341
20;52
19;85
8;335
66;8
17;182
13;152
23;30
45;41
26;113
38;97
37;286
26;447
10;59
12;155
26;191
68;261
69;364
43;424
68;384
4;285
30;410
38;173
47;445
18;122
5;82
46;477
47;404
39;406
22;161
48;256
5;355
64;98
29;197
41;368
22;19
41;81
27;46
12;78
24;477
16;257
54;241
60;302
6;175
39;387
63;170
32;45
64;288
1;399
38;20
17;268
29;242
5;351
16;89
12;357
59;215
66;135
18;111
42;84
48;428
36;133
26;22
51;120
64;447
32;187
22;360
64;486
62;152
0;235
51;129
60;446
41;332
52;260
24;178
30;327
66;354
44;402
15;163
19;21
50;472
32;321
42;446
53;105
40;107
60;98
63;299
43;278
50;478
29;334
22;25
42;453
30;213
42;355
24;54
65;342
20;100
38;55
4;124
29;279
24;405
4;140
15;18
24;228
20;69
58;21
7;150
23;405
42;28
43;498
37;207
59;266
25;85
64;37
13;381
52;272
54;367
23;348
32;115
35;47
8;460
60;241
35;124
5;351
27;466
59;487
28;76
20;167
68;118
42;407
7;351
35;282
14;353
4;10
42;471
2;136
20;434
46;128
42;38
60;492
66;274
23;385
25;373
52;334
52;241
46;489
24;135
49;89
18;135
39;327
37;250
33;214
11;350
34;103
53;126
57;109
62;129
61;244
19;253
51;484
45;123
18;374
54;250
4;475
45;141
32;83
25;246
53;190
51;393
20;339
23;455
47;213
9;372
18;176
43;433
61;173
30;232
34;434
0;304
